id;дата;время;рейтинг;текст;автор;is_verified;is_hidden;hiding_type;likes_count;comments_count;official_answer;фото_count;provider;url
233534628;2026-04-03;11:52:34;1;"Сильно не советую связываться. Записался на 2 апреля на шиномонтаж шин, которые оставил на хранение в Фридом Драйве, номер 1272. Приехал ко времени шин, нет. Не привезли, не сообщили. Обещают привезти сегодня. Но теперь запись на шиномонтаж только через неделю на 8 апреля.
Осенью вот так остаться без шин не хочу. Буду забирать шины и переходить на монтаж и хранение я нормальную компанию. Жаль, что не видел отзывов.";Fedor I;False;False;;0;1;{'date_created': '2026-04-07T15:32:08.812576+07:00', 'id': '64048955', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Добрый день Фёдор, извините пожалуйста за неудобство, произошел Форс мажор, ошибка на нашей стороне! Видим что у вас запись есть на наш шиномонтаж, для вас будут предоставлены персональные условия. Ещё раз пожалуйста извините.'};0;2gis;
233162212;2026-04-01;17:22:45;2;"Оплаты по QR нет, постерминал старый.
К мастерам вопросов нет, все сделали четко и быстро, по записи.
Классно, что есть услуга - хранение шин на сезон.";Milana Kairbekova;False;False;;0;1;{'date_created': '2026-04-02T14:00:10.716933+07:00', 'id': '63805712', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Милана, здравствуйте! Благодарим вас за отзыв и обратную связь. Рады, что вы остались довольны работой наших мастеров и скоростью обслуживания. Также приятно, что отметили услугу сезонного хранения шин. По поводу оплаты по QR — спасибо за замечание, обязательно учтём'};0;2gis;
232257346;2026-03-28;19:15:46;5;Ребята оперативно помогли, большой рахмет;Жұрттың Баласы;False;False;;0;1;{'date_created': '2026-03-30T12:19:49.714102+07:00', 'id': '63618823', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Рахмет за отзыв! Нам очень приятно, что вы остались довольны скоростью и качеством. Обращайтесь в любое время 🤝'};0;2gis;
232026385;2026-03-27;18:33:18;5;Быстро, качественно, доступно.;Alexandr Kim;False;False;;0;1;{'date_created': '2026-03-27T21:13:56.709187+07:00', 'id': '63520431', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Благодарим за обратную связь!'};0;2gis;
231247922;2026-03-24;16:48:56;2;"Мы стали клиентами случайно, т.к. FREEDOM купили другую компанию шиномонтажа. Сдалали заказ на 3 авто. Итог: на одну машину резину вообще не доставили, у одной машины повреждён диск. При этом оплату они взяли заранее. Где теперь наша резина - кто знает. В службе поддержки игнор, на 3 день дозвонились, а там в несознании - мы не знаем, мы передадим. Игнор, плохое качество хранения, реакция на нуле. Избегайте сервис всеми способами!

Доброе утро! Вчера нам переодели резину. Но)))ребята сказали, что нет оплаты, как нет, еще за неделю илм больше все было оплачено, без этого бы не записали же вы)) Из всего вашего круга отлично свою работу делают только ребята на самой точке. И около Рамстора и внизу на Сейфуллина. А вы вроде качество, но не можете даже сами проанализировать поток и найти, у кого из клиентов была проблема";Madina U;False;False;;1;1;{'date_created': '2026-03-24T22:55:02.645663+07:00', 'id': '63358997', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Здравствуйте! Благодарим вас за обратную связь. Нам искренне жаль, что у вас сложилось такое впечатление о нашем сервисе. Приносим извинения за доставленные неудобства. Для нас очень важно разобраться в данной ситуации. Пожалуйста, укажите номер заказа и контактные данные, чтобы мы могли проверить информацию, связаться с вами и оперативно решить вопрос. Мы обязательно проведём проверку и примем необходимые меры.'};0;2gis;
229302763;2026-03-15;21:27:08;5;Переобуваюсь тут уже несколько лет. Люди всегда разные, потому отметить кого-то конкретного не получится. Цены очень вкусные, переобувка всегда грамотная. Но пока без нареканий — пять звезд.;Олег Ренкович;False;False;;0;1;{'date_created': '2026-03-15T22:59:27.838989+07:00', 'id': '62842293', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Спасибо вам большое за добрые слова о нашей работе! Будем рады видеть вас в числе наших постоянных клиентов.'};0;2gis;
225612112;2026-03-02;14:16:56;5;Спасибо за оперативность.. Качественно;Дурсун;False;False;;0;1;{'date_created': '2026-03-03T11:57:41.127014+07:00', 'id': '62225616', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Спасибо за доверие и высокую оценку!'};0;2gis;
221657984;2026-02-24;14:13:56;5;Спасибо все быстро а главное качественно;Ramis Dursunov;False;False;;0;1;{'date_created': '2026-03-01T22:55:39.68475+07:00', 'id': '62130241', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Рамис, спасибо вам за доверие и отзыв! Рады, что всё прошло быстро и качественно. Будем ждать вас снова'};0;2gis;
219180305;2026-02-14;01:08:08;5;Качество. Быстрота;Елена Волкова (Ерещенко);False;False;;0;1;{'date_created': '2026-02-14T20:58:28.103953+07:00', 'id': '61357008', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Очень признательны вам за покупку и оставленный отзыв!'};0;2gis;
215659636;2026-01-30;18:00:14;5;Очень удобно, можно записаться заранее, быстро отвечают) Правда я приехала с опозданием на 35 минут 😅 Спасибо Арману, что быстро, качественно всё сделал) Приятный человек☺️🙏🏻 Буду теперь ходить только сюда;Aigerim A;False;False;;0;1;{'date_created': '2026-01-30T23:23:29.286833+07:00', 'id': '60596072', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Большое спасибо за такой приятный отзыв! Очень рады, что вам удобно было заранее записаться и что наш сервис оправдал ваши ожидания. Арману обязательно передадим ваши слова.😊\nОпоздание не помешало нам помочь вам быстро и качественно, и мы искренне рады, что вы остались довольны. Будем рады видеть вас снова и обещаем и дальше стараться для вас!\nДо новых встреч!'};0;2gis;
206582034;2025-12-19;01:46:50;5;Хороший сервис, быстро и качественно;Пользователь 2ГИС;False;False;;0;1;{'date_created': '2026-01-16T16:40:54.553235+07:00', 'id': '59863915', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Спасибо вам за оставленный отзыв, ваше довольство лучшая награда для нас!'};0;2gis;
206348472;2025-12-17;20:32:51;5;Отличный сервис, ребята помогли и в сделали все . Спасибо за ваш труд;888 User;False;False;;0;1;{'date_created': '2026-01-16T16:43:02.974021+07:00', 'id': '59864075', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Очень рады, что вам всё понравилось, пожалуйста приезжайте к нам снова!'};0;2gis;
205669562;2025-12-14;03:02:48;5;Благодарю мастера который работал 13.12.2025 г, прекрасное обслуживание, хороший сервис качество и сервис на высоте.;Ludmila Ludmila;False;False;;0;1;{'date_created': '2026-01-16T16:44:57.831783+07:00', 'id': '59864211', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Ludmila спасибо вам за оценку и отзыв, ребятам обязательно передадим вашу благодарность! Будем ждать вас снова!'};2;2gis;
203379503;2025-12-02;14:31:04;3;Я бы поставила 5 звезд мастерам и 1 звезду этой системе Фридом. Мастера шиномонтажа молодцы, но система ужасная - колл-центр записывает на шиномонтаж, какой-то другой отдел привозит шины на место, отследить запись кто когда записан они не могут ( непонятно зачем тогда запись по времени, если они не знают кто когда записан), когда приехала к своему времени еще долго ждала. Негативное впечатление от фридома было сглажено мастерами шиномонтажа.;Aliya Dautova;False;False;;1;1;{'date_created': '2026-01-16T17:48:58.848896+07:00', 'id': '59868289', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Aliya, спасибо вам за отзыв. Да действительно, у нас каждый занимается своим делом, Колл центр отвечает за коммуникацию с покупателем, в том числе и помогает записаться на шиномонтаж, хранением занимается менеджер по хранению и перевозкой отдел логистики, все это работает через СРМ систему. Доступ к просмотру и редактированию записей имеет не каждый менеджер Колл центра, но ответ должны сообщить при вашем запросе сразу. Нам очень жаль, что у вас получился данный опыт. Пожалуйста, обратитесь к нам снова и если вдруг что то пойдет не так, попросите соединить со Службой качества обслуживания, мы постараемся организовать всё по максимум. Всего вам доброго и безопасного сезона!'};0;2gis;
203055035;2025-11-30;19:36:07;5;Быстро сделали, качественно!;Artem Chelnokov;False;False;;0;1;{'date_created': '2026-01-16T17:57:49.928353+07:00', 'id': '59868866', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Artem, здравствуйте! Нам очень приятно, что смогли сэкономить вам время не теряя качества! Будем счастливы видеть вас снова!'};0;2gis;
200384803;2025-11-17;23:01:07;1;Люди не верьте самая без ответная фирма в моей жизни обманывают и операторы и все никогда в жизни не ведитесь на их оьман;Жазира Кандибаева;False;False;;0;1;{'date_created': '2026-01-19T20:03:56.940586+07:00', 'id': '60010403', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Добрый день Жазира, пожалуйста сообщите нам на почту [email]. что случилось, мы обязательно во всем разберемся.'};0;2gis;
198694422;2025-11-10;13:34:22;1;"К сожалению, крайне разочарован обслуживанием этой компании. Сдал на хранение абсолютно новую резину — спустя время сотрудники не смогли её найти. Поддержка на звонки и сообщения не отвечает. Ощущение полной безответственности и отсутствия контроля за имуществом клиентов. Не рекомендую обращаться.
Болат ([phone])";Arman Nadirov;False;False;;1;1;{'date_created': '2026-01-20T18:10:53.080801+07:00', 'id': '60058196', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Добрый день Болат, под вашим номером хранения шины числятся выданы. Шины хранятся у нас за городом в специально отведенном на складе месте. Для перемещения шин на точку самовывоза закладывается 2-3 дня. Напишите пожалуйста решен ли вопрос с хранением, которое вы у нас оставляли?'};0;2gis;
198363958;2025-11-08;17:26:44;1;Записывалась онлайн на сайте на шиномонтаж, вышло, что все отлично, записано, а но факту оказалось, что записи нет. Хорошо, что я догадалась позвонить заранее и уточнить, потому что меня насторожило отсутствие смс. Так что имейте у виду, что запись на сайте не работает;Alma Karabassova;False;False;;2;1;{'date_created': '2026-01-20T18:16:20.530801+07:00', 'id': '60058645', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Добрый день Алма, Возможно произошла какая то системная ошибка, проблем сейчас с записью ни каких нет, можно смело записываться. Запись на шиномонтаж в данное время осуществляется без смс уведомления.'};0;2gis;
197455227;2025-11-03;20:49:35;1;Очень жалею что связался с этой конторой. Оплатил. Прождал первый день.зря . Второй день обещали доставить. Оказывается другой размер. Даже не говорят, не обещают доставить завтра- после завтра. Звоню на фирму- даже трубу не берут. С таким хамским отношением сталкиваюсь впервые. Соб раюсь подавать в суд.;Толеубек Мурзабаев;False;False;;1;1;{'date_created': '2026-01-20T18:24:13.981591+07:00', 'id': '60059393', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Добрый день Толеубек, извините пожалуйста за задержку в доставке. Сообщите нам пожалуйста номер заказа, во всем разберемся и дадим обратную связь'};0;2gis;
197452039;2025-11-03;20:34:42;1;Заказала зимние шины неделю назад. До сих пор не привезли. На телефонные звонки / уатсап не отвечают. В указанный срок не привезли, я отменила все планы, ждала их. В итоге не дозвонилась, написали сами на уатсап мне что задерживается на один день. На следующий день так же нет ответа от них. Сервис и несерьезность к своей работе 0.;Dinara Abdildayeva;False;False;;3;1;{'date_created': '2026-01-05T19:43:50.991185+07:00', 'id': '59345258', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Здравствуйте Динара, извините за задержку, к сожалению бывает всё не гладко, везде работают люди, нагрузка в период сезона колоссальная, мы не оправдываемся этим, но нам тоже не удобно перед вами, что доставили неудобство.'};0;2gis;
197385243;2025-11-03;15:31:34;1;Записана была на 13/30 на шиномонтаж. Приехала в 13:20, стоят ещё 5 машин, сейчас меняют только тем, кто в 12:30 записался. Ждать ещё 1,5 часа. Ужас! Больше здесь не буду оставлять на хранение и замену резины.;Жанара М;False;False;;2;1;{'date_created': '2026-01-05T19:36:59.033817+07:00', 'id': '59344996', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Здравствуйте Жанара, не отрицаем из-за активной работы бывало и такое, что оборудование выходило из строя и очередь сдвигалась при ремонте. Скорей всего было связано с этим, очень сожалеем, что так вышло, извините пожалуйста за неудобство!'};0;2gis;
197052620;2025-11-01;22:45:51;1;"Отвратительынй сервис. Хранение шин вечно не найти потом ни номер ни чего. И постоянно сложности с этим. Заказал шины зимние. И доставку повременить выбрал удобную. Опаздали с доставкой на 3 часа. Из за чего принимала жена(весом 47кг) шины. Доставщик вытащил и оставил у подъезда их. Жене пришлось поднимать до квартиры. 
Кэшбек хваленый, понятно дело что до95.000 кэшбека это до. Но за шины стоимостью 600.000 кэшбек всего ~6000. Опечален сильно. Вернусь к конкурентам.";Артём Журавлев;False;False;;1;1;{'date_created': '2026-01-05T18:58:10.248093+07:00', 'id': '59343363', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Здравствуйте Артём, \n-Насчёт хранения, информация немного не понятна, просим уточнить. \n-С доставкой очень сожалеем, что пришлось принимать шины вашей супруге, курьером запрещено покидать авто, так как это связано с безопасностью товара в кузове, и курьера. \n-Насчёт Кэшбэка: при оформлении заказа при выборе способа оплаты, вам сразу показывается какой Кэшбэк будет вам начислен, тут нет секретного, всё прозрачно. Сожалеем, что если сделано не интуитивно понятным - работаем над этим.\nВсего вам доброго!'};0;2gis;
196968709;2025-11-01;16:40:15;5;Быстро переобули на зимние шины!;N K;False;False;;0;1;{'date_created': '2026-01-05T17:51:16.376971+07:00', 'id': '59339742', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Добрый день! Отлично! Спасибо, что оценили нас!'};1;2gis;
196472737;2025-10-30;12:44:24;1;Не дозвонится второй день, зачем указываете номера?;Пользователь Пользователь;False;False;;0;1;{'date_created': '2025-10-31T21:32:28.387877+07:00', 'id': '56091966', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Добрый день! Извините пожалуйста, да действительно начался сезон и нагрузка увеличилась, к сожалению пропускаем звонки и не успеваем всем ответить. Пожалуйста напишите нам на номер [phone], постараемся ответить на ваши запросы.'};1;2gis;
194292559;2025-10-21;01:02:05;5;Отличный сервис, очень быстро и оперативно отработали. Спасибо!;Mira Khalina;False;False;;0;1;{'date_created': '2025-10-21T12:31:18.122918+07:00', 'id': '55477346', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Здравствуйте Mira большое спасибо вам за отзыв, рады стараться!'};0;2gis;
194118141;2025-10-20;09:46:52;5;Быстро меняют шины;Нурканат Байсенкул;False;False;;0;1;{'date_created': '2025-10-21T12:14:52.5425+07:00', 'id': '55476324', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Нурканат, спасибо вам за отзыв! Очень рады что вам все понравилось! Всего вам доброго, безопасного сезона!'};0;2gis;
192177370;2025-10-11;22:31:30;5;Купил резину у них. Все сделали оперативно и аккуратно. Рекомендую👍;Руслан Копеев;False;False;;0;1;{'date_created': '2025-10-13T19:43:34.21519+07:00', 'id': '55067313', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Руслан, Ваша рекомендация очень ценна для нас! Спасибо что выбрали нас!'};0;2gis;
189974307;2025-10-01;01:38:38;5;Заклеили камеру;Milkyway 🌸🏀;False;False;;0;1;{'date_created': '2025-10-09T16:07:38.248802+07:00', 'id': '54859277', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Добрый день Канат, спасибо вам за отзыв и оценку!'};0;2gis;
184842004;2025-09-07;00:28:03;5;Благодарю Ильдара и ребят за четкую работу. Купил резину 255х50 r20, привезли, установили, ехать 4000 км., проехал без проблем. Рекомендую.;Альберт;False;False;;0;1;{'date_created': '2025-09-24T12:05:31.752061+07:00', 'id': '54031683', 'logo_preview_urls': {'1920x': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/7c48a9bc-ea6f-4a11-85dc-8abec9acf8a5/1/ru/image_1920.png', '320x': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/7c48a9bc-ea6f-4a11-85dc-8abec9acf8a5/1/ru/image_320.png', '640x': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/7c48a9bc-ea6f-4a11-85dc-8abec9acf8a5/1/ru/image_640.png', '64x64': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/7c48a9bc-ea6f-4a11-85dc-8abec9acf8a5/1/ru/image_64_64.png', 'url': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/7c48a9bc-ea6f-4a11-85dc-8abec9acf8a5/1/ru/image.png'}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Здравствуйте Альберт, передали благодарность Ильдару, спасибо вам что написали! Всего вам доброго и безопасных дорог!'};0;2gis;
