id;дата;время;рейтинг;текст;автор;is_verified;is_hidden;hiding_type;likes_count;comments_count;official_answer;фото_count;provider;url
183664362;2025-09-03;19:23:58;5;Супер обслуживание, сделали все четко. Пробил колесо, быстро устранили проблемы. Агашка с Вулканизации молодец;Apple User;False;False;;0;1;{'date_created': '2025-09-24T12:03:42.91008+07:00', 'id': '54031607', 'logo_preview_urls': {'1920x': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/7c48a9bc-ea6f-4a11-85dc-8abec9acf8a5/1/ru/image_1920.png', '320x': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/7c48a9bc-ea6f-4a11-85dc-8abec9acf8a5/1/ru/image_320.png', '640x': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/7c48a9bc-ea6f-4a11-85dc-8abec9acf8a5/1/ru/image_640.png', '64x64': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/7c48a9bc-ea6f-4a11-85dc-8abec9acf8a5/1/ru/image_64_64.png', 'url': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/7c48a9bc-ea6f-4a11-85dc-8abec9acf8a5/1/ru/image.png'}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Добрый день, спасибо вам за отзыв! Очень рады что вы остались довольны работой наших сотрудников!'};0;2gis;
181737701;2025-08-29;10:23:10;1;Дорого за шнур просили 3К;DIMASH ADILBAY;False;False;;0;1;{'date_created': '2025-09-24T11:41:19.763476+07:00', 'id': '54030709', 'logo_preview_urls': {'1920x': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/7c48a9bc-ea6f-4a11-85dc-8abec9acf8a5/1/ru/image_1920.png', '320x': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/7c48a9bc-ea6f-4a11-85dc-8abec9acf8a5/1/ru/image_320.png', '640x': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/7c48a9bc-ea6f-4a11-85dc-8abec9acf8a5/1/ru/image_640.png', '64x64': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/7c48a9bc-ea6f-4a11-85dc-8abec9acf8a5/1/ru/image_64_64.png', 'url': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/7c48a9bc-ea6f-4a11-85dc-8abec9acf8a5/1/ru/image.png'}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Добрый день DIMASH, у нас есть фиксированный прайс, предоставляя услугу компания дает гарантию на проделанную работу, вы оценку нам поставили относительно чего? обслуживания или стоимости? вы услугу у нас получили?'};0;2gis;
171903179;2025-07-15;14:54:21;5;Хороший сервис, поменяли шины быстро, аккуратно, рекомендую!;Alexandr Tsoy;False;False;;0;1;{'date_created': '2025-07-23T20:24:42.032661+07:00', 'id': '50578222', 'logo_preview_urls': {'1920x': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/7c48a9bc-ea6f-4a11-85dc-8abec9acf8a5/1/ru/image_1920.png', '320x': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/7c48a9bc-ea6f-4a11-85dc-8abec9acf8a5/1/ru/image_320.png', '640x': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/7c48a9bc-ea6f-4a11-85dc-8abec9acf8a5/1/ru/image_640.png', '64x64': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/7c48a9bc-ea6f-4a11-85dc-8abec9acf8a5/1/ru/image_64_64.png', 'url': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/7c48a9bc-ea6f-4a11-85dc-8abec9acf8a5/1/ru/image.png'}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Здравствуйте Александр! спасибо что написали, ваша рекомендация для нас очень важна и ценна! Пусть всегда и везде вас окружает качественный сервис! 🫶🏻'};1;2gis;
171575435;2025-07-13;22:55:12;5;"Приехал без ожиданий, в итоге:
- резину привезли вовремя
- коммуникация по WA
- вежливый и профессиональный мастер все сделал быстро и качественно. Исправил ошибки прошлых мастеров из других сервисов";Peter B;False;False;;0;1;{'date_created': '2025-07-23T20:16:58.562971+07:00', 'id': '50577657', 'logo_preview_urls': {'1920x': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/7c48a9bc-ea6f-4a11-85dc-8abec9acf8a5/1/ru/image_1920.png', '320x': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/7c48a9bc-ea6f-4a11-85dc-8abec9acf8a5/1/ru/image_320.png', '640x': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/7c48a9bc-ea6f-4a11-85dc-8abec9acf8a5/1/ru/image_640.png', '64x64': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/7c48a9bc-ea6f-4a11-85dc-8abec9acf8a5/1/ru/image_64_64.png', 'url': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/7c48a9bc-ea6f-4a11-85dc-8abec9acf8a5/1/ru/image.png'}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Здравствуйте Peter B, спасибо вам за отзыв! Мы очень рады, что оказались для вас удобным сервисом, пожалуйста обращайтесь к нам снова, будем вас ждать!'};0;2gis;
171098462;2025-07-12;01:58:07;5;Очень переживала довериться, тк начиталась плохих отзывов тут. Заказали шины, записались там же на шиномонтаж. Привезли шины со склада быстрее, чем планировалось. Никакой очереди. Быстро ребята заменили, подписали доки, дали пакеты для старых колес. В общем мы очень довольны оперативностью, ценой шин, качеством, сервисом;D M;False;False;;0;1;"{'date_created': '2025-07-23T20:13:54.813762+07:00', 'id': '50577448', 'logo_preview_urls': {'1920x': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/7c48a9bc-ea6f-4a11-85dc-8abec9acf8a5/1/ru/image_1920.png', '320x': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/7c48a9bc-ea6f-4a11-85dc-8abec9acf8a5/1/ru/image_320.png', '640x': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/7c48a9bc-ea6f-4a11-85dc-8abec9acf8a5/1/ru/image_640.png', '64x64': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/7c48a9bc-ea6f-4a11-85dc-8abec9acf8a5/1/ru/image_64_64.png', 'url': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/7c48a9bc-ea6f-4a11-85dc-8abec9acf8a5/1/ru/image.png'}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Добрый день Дария, спасибо что доверились, бывают разные случаи, но ни один отзыв не остается без внимания, у нас есть отдел по поддержке клиентов ""служба качества обслуживания"" мы всегда готовы разобрать любые случаи. Спасибо вам за отзыв! Безопасных вам дорог и хорошего настроения!'}";1;2gis;
153550897;2025-04-21;13:24:39;1;"Самая безответственная, неорганизованная компания на свете!!!!! Дважды перенесли нашу запись, то шины не могут найти, то не успели привезти, очень пожалели что ушли с другой компании в эту сырую компанию, это была наша самая большая, теперь забираем (надеюсь что заберем) наши шины и вернемся в прежнюю которая в 100000 раз как оказалось лучше!!!! Никому не советую тут обслуживаться, поберегите свои нервы!

Еще они по записи никогда не принимают, бардак полнейший, часа 2-3 ждешь пока примут тебя
 
Акт приема-передачи на ответственное хранение #497

Покупка 70000165 
6600 тг

На фото переписка где нам во второй раз перенесли запись, первый раз мы приехали туда и нас развернули обратно сказав что шин нет не привезли. ";Нуржамал Бигалиева;False;False;;0;3;{'date_created': '2025-04-30T14:11:54.106004+07:00', 'id': '46080171', 'logo_preview_urls': {'1920x': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/7c48a9bc-ea6f-4a11-85dc-8abec9acf8a5/1/ru/image_1920.png', '320x': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/7c48a9bc-ea6f-4a11-85dc-8abec9acf8a5/1/ru/image_320.png', '640x': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/7c48a9bc-ea6f-4a11-85dc-8abec9acf8a5/1/ru/image_640.png', '64x64': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/7c48a9bc-ea6f-4a11-85dc-8abec9acf8a5/1/ru/image_64_64.png', 'url': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/7c48a9bc-ea6f-4a11-85dc-8abec9acf8a5/1/ru/image.png'}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Добрый день Нуржамал, Пожалуйста напишите нам на Whats app по номеру [phone] во всем разберемся.'};1;2gis;
[phone];2025-04-09;14:12:19;1;"Записался за день, приехал вовремя. (запись на 11:30 9 апреля 2025). Передо мной стоят две машины, которые были записаны на 10:30 и 11:00 – работа не идёт, сломалась защитная накладка на аппарате шиномонтажа. Мастер сказал, что уже месяц как просил начальство заменить накладку. И вот сегодня она полностью отвалилась. 
Тот самый случай, когда рекламы много, штат сотрудников бэкофиса, а внимания к деталям мало. 
Понятно было, что мне шиномонтаж мне сделать не смогут, однако никто заранее не позвонил и не предупредил. Потерянное время. 
Заслуженная одна звезда уходит в копилку этого чудного сервиса. Турлову привет. 
Удачи на дорогах!";Alexey Smart;False;False;;1;1;{'date_created': '2025-04-11T14:51:25.072444+07:00', 'id': '45145547', 'logo_preview_urls': {'1920x': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/7c48a9bc-ea6f-4a11-85dc-8abec9acf8a5/1/ru/image_1920.png', '320x': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/7c48a9bc-ea6f-4a11-85dc-8abec9acf8a5/1/ru/image_320.png', '640x': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/7c48a9bc-ea6f-4a11-85dc-8abec9acf8a5/1/ru/image_640.png', '64x64': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/7c48a9bc-ea6f-4a11-85dc-8abec9acf8a5/1/ru/image_64_64.png', 'url': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/7c48a9bc-ea6f-4a11-85dc-8abec9acf8a5/1/ru/image.png'}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Добрый день Алексей, Спасибо за ваш отзыв. Да, действительно был такой случай. Иногда такое бывает, что оборудование выходит из строя. Как только узнали об этом, отправили другого специалиста на подстраховку, остальные клиенты были обзвонены и записаны на другую точку нашего монтажа, шины с хранения перемещены по адресу другого монтажа с Рамстора, и вам тоже предложили пере записаться. Вы отказались. В течении 2-ух часов проблема была устранена и продолжена работа. Спасибо за ваш вклад в нашу копилку, мы его преумножим! Желаем вам безопасных дорог и всегда во всем иметь довольство! Всего доброго!'};0;2gis;
146779160;2025-03-22;16:56:57;3;Быстро меняют, удобное расположение и запись с сайта можно сделать. Почему 3 звёзды ? Выехал после переобувки на альфараби грузики отлетели :D;Жак Фреско;False;False;;0;2;{'date_created': '2025-04-11T15:44:01.197444+07:00', 'id': '45148939', 'logo_preview_urls': {'1920x': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/7c48a9bc-ea6f-4a11-85dc-8abec9acf8a5/1/ru/image_1920.png', '320x': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/7c48a9bc-ea6f-4a11-85dc-8abec9acf8a5/1/ru/image_320.png', '640x': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/7c48a9bc-ea6f-4a11-85dc-8abec9acf8a5/1/ru/image_640.png', '64x64': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/7c48a9bc-ea6f-4a11-85dc-8abec9acf8a5/1/ru/image_64_64.png', 'url': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/7c48a9bc-ea6f-4a11-85dc-8abec9acf8a5/1/ru/image.png'}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Здравствуйте Жак, спасибо что написали. Пожалуйста свяжитесь с нами по whats app номеру 87717809438 разберемся во всем.'};0;2gis;
146701671;2025-03-22;04:49:03;5;Отличный сервис, храню шины здесь и переобуваюсь уже не первый год ;Асия Хусаинова;False;False;;0;1;{'date_created': '2025-04-03T21:58:13.85491+07:00', 'id': '44733888', 'logo_preview_urls': {'1920x': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/22086832-56f0-4fc8-9aff-08c0f8184a6e/1/ru/image_1920.png', '320x': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/22086832-56f0-4fc8-9aff-08c0f8184a6e/1/ru/image_320.png', '640x': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/22086832-56f0-4fc8-9aff-08c0f8184a6e/1/ru/image_640.png', '64x64': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/22086832-56f0-4fc8-9aff-08c0f8184a6e/1/ru/image_64_64.png', 'url': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/22086832-56f0-4fc8-9aff-08c0f8184a6e/1/ru/image.png'}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Добрый день. Спасибо вам большое за приятный отклик 🔥 Были рады вас видеть 💛'};0;2gis;
144858269;2025-03-12;16:53:54;5;Шиномонтаж. Я здесь работаю 🤝👍💪;Александр Евдокимов;False;False;;1;1;{'date_created': '2025-04-11T16:29:12.901057+07:00', 'id': '45151993', 'logo_preview_urls': {'1920x': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/7c48a9bc-ea6f-4a11-85dc-8abec9acf8a5/1/ru/image_1920.png', '320x': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/7c48a9bc-ea6f-4a11-85dc-8abec9acf8a5/1/ru/image_320.png', '640x': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/7c48a9bc-ea6f-4a11-85dc-8abec9acf8a5/1/ru/image_640.png', '64x64': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/7c48a9bc-ea6f-4a11-85dc-8abec9acf8a5/1/ru/image_64_64.png', 'url': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/7c48a9bc-ea6f-4a11-85dc-8abec9acf8a5/1/ru/image.png'}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Александр, спасибо что вы с нами!'};0;2gis;
139652348;2025-02-15;12:22:25;5;Качественный сервис! Оперативно работают! Оккуратные!;Вадим Денисенко;False;False;;1;1;{'date_created': '2025-04-11T16:27:55.922701+07:00', 'id': '45151913', 'logo_preview_urls': {'1920x': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/7c48a9bc-ea6f-4a11-85dc-8abec9acf8a5/1/ru/image_1920.png', '320x': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/7c48a9bc-ea6f-4a11-85dc-8abec9acf8a5/1/ru/image_320.png', '640x': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/7c48a9bc-ea6f-4a11-85dc-8abec9acf8a5/1/ru/image_640.png', '64x64': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/7c48a9bc-ea6f-4a11-85dc-8abec9acf8a5/1/ru/image_64_64.png', 'url': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/7c48a9bc-ea6f-4a11-85dc-8abec9acf8a5/1/ru/image.png'}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Добрый день Вадим, Спасибо вам за отзыв и отличную оценку! Пожалуйста приезжайте к нам снова!'};0;2gis;
137323282;2025-02-02;14:11:13;5;Удобное расположение, аккуратный сервис. Оперативно решили проблему с колесом!;Apple User;False;False;;0;1;{'date_created': '2025-04-11T16:26:03.924404+07:00', 'id': '45151771', 'logo_preview_urls': {'1920x': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/7c48a9bc-ea6f-4a11-85dc-8abec9acf8a5/1/ru/image_1920.png', '320x': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/7c48a9bc-ea6f-4a11-85dc-8abec9acf8a5/1/ru/image_320.png', '640x': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/7c48a9bc-ea6f-4a11-85dc-8abec9acf8a5/1/ru/image_640.png', '64x64': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/7c48a9bc-ea6f-4a11-85dc-8abec9acf8a5/1/ru/image_64_64.png', 'url': 'https://ams2-cdn.2gis.com/previews/1116472090719944707/7c48a9bc-ea6f-4a11-85dc-8abec9acf8a5/1/ru/image.png'}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Добрый день, очень рады, что оказались полезными в нужное время и оперативно! Спасибо вам за отзыв!'};0;2gis;
131121510;2024-12-31;12:18:52;5;Отличный сервис;Адиль Идрисов;False;False;;0;1;{'date_created': '2025-01-08T13:46:58.433892+07:00', 'id': '40223500', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Адиль Спасибо за отзыв! Будем вас ждать снова!😉'};0;2gis;
122753858;2024-11-18;22:02:20;1;"Я всегда меняю шины во «Фридоме» в «Рамсторе» на Назарбаева, 226. Раньше был хороший мастер, а сейчас работает какой-то не понятный человек. Недавно поменял летние шины на зимние, но давление в шинах у всех было разное. Что там трудного? 
И Не давно Я был у них из того чтобы у шины проколоть от болта починить. Но этот мастер даже не проверял говорит все нормально и сказал что убрать машину. И он сказал не мешать работать. Что я ему помешал? Я не понял просто. И я пошёл в другом месте починил шины. Если он занят был тогда мог предложить записать на другой время. 
Спасибо большое.";DW LEE;False;False;;3;1;{'date_created': '2024-12-25T13:14:05.694042+07:00', 'id': '39745582', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Здравствуйте! Спасибо что написали нам, сообщили информацию руководителю сервиса и он обещал поговорить с ребятами в плане менеджерского подхода к клиенту. Извините пожалуйста за неудобства, не исключаем, что это было в разгар сезона, а в это время нагрузка на монтажников возрастает очень сильно! а запись на монтаж забита на неделю вперед. Это конечно не оправдывает нас. Вы всегда можете написать нам в Службу Качества обслуживания Freedom Drive и мы попробуем разобраться во всем на месте.'};2;2gis;
120512639;2024-11-07;21:55:52;1;Мало того что колёса в разнобой поставили, но ещё и балансировку не сделали вообще. Не давно менял у них шины, 20 диски. До этого машина стояла в гараже. Выехал в Астану. Еду по трассе 50-60км, машину начинает трясти. По дороге нашёл шиномонтажку чтоб проверить датчики и балансировку. Мастер был удивлён, колёса в разнобой, левая сторона на правой, а правая на левом. А про балансировку я вообще молчу, даже не потрудились снять заводские грузики. Просто переобули без балансировки и взяли за это 14к. Пришлось всё переделывать. Отдал агашке 11к и он всё красиво сделал. При том что у него  шарашкина контора. Сейчас никому и ничего не смогу доказать. Но усвоил урок. Всегда проверяйте какую бы услугу вы не делали. А то попадете как я, на 25к. На ровном месте. А вашу помойку фридом драйф я бы никому не посоветовал;Араман Адильжанов;False;False;;12;2;{'date_created': '2024-11-10T18:31:47.163263+07:00', 'id': '37510912', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Здравствуйте, Араман. Чтобы наш отдел качества с вами связался, пожалуйста сообщите ваш номер телефона и дату записи. Я проверил записи на этот сервис с 4 по 7 ноября, клиента с вашим именем не нашел для опертивного реагирования. Чтобы шины правые с левыми местами ошибиться - нужно быть совсем новичком в шиномонтаже при установке направленных шин, коими не являются наши специалисты, прошедшие далеко не одно обучение. Араман, давайте с этим делом разберемся, если у вас есть дополнительная информация, прошу выйти к нам с письмом на почту отдела качества [email], если мы найдем хотя бы 1 факт данной проблемы - компания компенсирует вам 25 000.'};0;2gis;
