id;дата;время;рейтинг;текст;автор;is_verified;is_hidden;hiding_type;likes_count;comments_count;official_answer;фото_count;provider;url
120469352;2024-11-07;17:59:38;5;"Я сегодня меняла шины по адресу Назарбаева, 226. Предварительно записалась. Приняли во-время, поменяли шины оперативно и хорошо. Оплатила точно по прайсу.Спасибо мастерам.
Один недостаток: невозможно было мне и другим клиентам передо мной расплатиться по карточке через POS-терминал, потому что не было связи.
Но это вопрос скорее к Freedom Bank, почему не работает POS-терминал и почему нет связи?";Karlygash B;False;False;;1;1;{'date_created': '2024-12-25T13:46:40.46864+07:00', 'id': '39747679', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Здравствуйте Карлыгаш! Спасибо вам за высокую оценку! Бывают к сожалению нюансы 😊 но самое главное, что вы остались довольны сервисом! Нам очень приятно, что вы отнеслись с пониманием! Безопасных вам дорог и хорошего настроения!'};0;2gis;
120361243;2024-11-06;23:32:08;1;Больше ни ногой сюда. Бардак и хаус. Что за наёмники работают у вас? Что за халатность по отношению к клиенту? Что за ценовая политика у вас? Разные цены, разным клиентам. Хоть на сайте всё чётко указано, за 18 размер 11500тг (кроссовер), а взяли с нас вместе с пакетами 15000тг. С соседа тоже взяли 15000 тыс за легковой. Времени не было стоять и ругаться с вашим работником. Пришлось заплатить. Но я знаю одно: Больше я и мои знакомые в этом сервисе не будут обслуживаться.;Сергей;False;False;;10;1;{'date_created': '2024-11-10T18:35:41.178797+07:00', 'id': '37511007', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Сергей, спасибо за конструктивный отзыв. Действительно, есть некоторые разночтения классов автомобилей. В этом плане тяжело предусмотреть сразу все моменты и учесть мнения всех. В некоторых случаях вы считаете кроссовером то, что им не является и бывает наоборот. Тем не менее, соглашусь с вами - добавить прозрачности стоит. Будет здорово, если вы напишите нам сюда или на почту отдела качества [email] ваш автомобиль и дату записи. Команда разберется, в случае, если с вас взяли лишнюю оплату - мы обязательно вернем ее! Заранее спасибо.'};0;2gis;
120278399;2024-11-06;15:11:26;1;Некомпетентный, безграмотный персонал. Не смогли поменять резину на Mercedes, порекомендовали купить машину попроще)));M.;False;False;;8;2;{'date_created': '2024-11-10T18:39:55.748764+07:00', 'id': '37511097', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Здравствуйте. Провели проверку. Действительно оборудование не может обслужить некоторые большие размеры дисков. Да, согласен, это неприятно. При этом, команда считает, что лучше не предоставить услугу, нежели предоставить ее некачественно! Если у вас есть дополнительная информация или факты хамства со стороны специалиста сервиса - прошу предоставить, ведь по нашим данным этого не было.'};0;2gis;
120152879;2024-11-05;18:56:00;1;Меняла шины, 20 диски по прайсу 14.000, взяли 16.000. В колл центре сказали перезвонят, решат проблему, тишина!;Aneka;False;False;;11;1;{'date_created': '2024-11-10T18:37:44.667121+07:00', 'id': '37511048', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Добрый день! Шины класса run flat требуют особого мастерства, внимания, упортсва и сил. Поэтому за каждое такое колесо по прайсу установлена доплата 500 тг. Я прошу нас простить, возможно стоило более удобно подготовить интерфейс с такой информацией, чтобы не допустить вашего негатива.'};0;2gis;
119466797;2024-11-02;13:06:51;1;"Записался на переобувку. Проходил мимо. Полный хаос. Маленький контейнер, вся территория обставлена шинами, зашёл во внутрь, там вообще не пройти. Человек больше похожий на клиента, а не на мастера, в чистой одежде сам откручивал колеса. Подумал стоит ли ждать. Просто уехал на абая сатпаева в тайр про. Не советую.

На правду обижаются и скрывают отчет)) ";Davlat Villy;False;False;;14;1;{'date_created': '2024-12-25T13:37:12.328371+07:00', 'id': '39747119', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Добрый день Давлат! Да действительно в сезон много работы и на всех монтажах хаос и ажиотаж, у нас все по записи и клиенты обслуживаются вовремя. То что территория обставлена шинами объясняем тем, что наша компания занимается продажей шин через сайт ecar.kz и дальнейшим самовывозом с Шиномонтажа, а так же хранением, клиенты оставляют шины на хранение. А то что вы увидели человека который, откручивал колеса, скорей всего это был руководитель сервиса или работник службы качества обслуживания, которые помогали ребятам справиться с наплывом работы. Надеюсь вы поступили справедливо, позвонили и отменили запись, чтобы не распространять хаос. Всего вам доброго! Пусть вам сопутствует всегда качественный сервис!'};1;2gis;
119202209;2024-10-31;20:49:53;3;"Менял на прошлой недели Lixiang за 15тыс, а сегодня такую же машину поменяли за 20400. При чем, один сотрудник шиномонтажки сказал 15т, другой 20. В прайсе 21диски стоят 15тыс. Оказывается второй посчитал, что это джип а не кроссовер. Аргументы о том, что на прошлой неделе такая же машина стоила 15, ни к чему не привели. При уточнении в колл-центре девушка сказала, что это кроссовер, но решила уточнить, обещав перезвонить. По итогу никто не перезвонил, а я и спорить не стал, оплатил 20тыс. 
Вывод: название Фридом ни о чем не говорит, колхозный сервис. Хотя по качеству работы ребят, нареканий нет, сделали быстро. Они и сказали, что в офисе сами не знают как трактовать этот автомобиль, от этого и путаница. Так, что если хотите хороший сервис то лучше заехать на SCT, там есть где посидеть и находится недалеко. PS надеюсь в банке у них нет такого бардака.";Nurlan F;False;False;;11;4;{'date_created': '2024-11-10T18:42:49.409709+07:00', 'id': '37511164', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Здравствуйте, Нурлан! Действительно, уже не первый раз столкнулись с ситуаций о том, как трактовать тот или иной размер и автомобиль от Li. На нашей стороне переговорили с мастерами, с руководителем сервиса. Стабилизировали данный вопрос. Спасибо большое за то, что подсветили ее!'};0;2gis;
116912089;2024-10-19;12:42:00;5;Большое спасибо Аманжолу и Нуржану за отличную работу! Переобували машину на зимнюю резину — все сделали аккуратно и профессионально. Видно, что ребята знают свое дело и относятся к работе с вниманием к деталям. Приятно иметь дело с такими мастерами! Рекомендую.;Марат;False;False;;0;1;{'date_created': '2024-12-25T14:36:38.658659+07:00', 'id': '39751220', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Добрый день Марат! Очень рады что вам понравился сервис и ребята произвели на вас впечатление! Спасибо вам за рекомендацию и оценку, это очень важно для нас! Пожалуйста приезжайте к нам снова весной, монтаж немного передвинули вверх по той же улице на метров 20. Пусть вам всегда и везде сопутствует качественный сервис!'};0;2gis;
110226366;2024-09-10;14:07:45;5;Хорошая шиномонтажка! Второй сезон меняю здесь резину. Парни доброжелательные. Работают быстро и аккуратно. Выгрузят, упакуют в новые пакеты и загрузят. Раньше в смене было по два мастера и на замену шин уходило минут 20. В этот раз мастер по имени Олжас работал один. Но все равно весь процесс занял не более 30 минут;Ardak Aqtau;False;False;;0;1;{'date_created': '2024-12-25T16:01:45.150887+07:00', 'id': '39756632', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Ардак, Спасибо вам за подробный, описывающий процесс и работников отзыв! мы любим такие отзывы 😊! Пожалуйста приезжайте к нам снова, будем ждать вас с нетерпением!🤗'};0;2gis;
105108448;2024-08-12;20:19:37;5;Хорошая шиномонтажка. В сезон не записаться. ;Krammer _;False;False;;0;1;{'date_created': '2024-08-13T11:41:58.348727+07:00', 'id': '33321978', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Krammer, добрый день, Спасибо вам за отзыв и высокую оценку! Обычно сезон начинается именно в день обильных осадков, мы рекомендуем, перебортовывать шины заранее, чтобы обкатать новые шины, а так же привыкнуть к поведению б/у зимних шин. Всего вам доброго и безопасных дорог!'};0;2gis;
104630800;2024-08-10;21:20:31;5;Быстро, качественно и по записи!;Xenia Cherry;False;False;;0;1;{'date_created': '2024-08-12T14:41:32.035977+07:00', 'id': '33275401', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Добрый день Ксения, Спасибо вам за отзыв! Мы очень рады, что вы в нас нашли решение, для качественного обслуживания своего авто! Ждем вас снова!'};0;2gis;
101839430;2024-08-07;11:32:20;5;Отличный сервис;Виктория Пугина;False;False;;0;1;{'date_created': '2024-08-07T13:05:43.953091+07:00', 'id': '33063163', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Добрый день Виктория! Спасибо за ваш отзыв, это высшая награда за наши труды!'};0;2gis;
94566051;2024-08-03;17:09:46;2;За плату ставили новые баллоны. В результате, у одного колеса вылетела сердцевина соска, у другого упал один из грузиков.;Азизжан Мамиров;False;False;;8;1;{'date_created': '2024-08-05T12:22:34.777896+07:00', 'id': '32947701', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Добрый день Азизжан, пожалуйста напишите нам на номер 8 747 011 26 32, во всем разберемся, все исправим.'};2;2gis;
90196918;2024-07-12;03:12:30;5;Быстро четко удобно 👍;Zhumartov Tlegen;False;False;;0;1;{'date_created': '2024-12-23T14:47:44.234997+07:00', 'id': '39640006', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Добрый день, Спасибо вам за отзыв! Ждем вас снова!'};0;2gis;
85071627;2024-06-03;13:52:13;5;Супер сервис, записалась как в салон красоты, все сделали за 5 мин - поменяли колесо, проверили давление в шинах и поставили запаску. Верю в то что только клиентоориентированный сервис сможет преуспеть в наше время! Удачи вам! Приеду еще на смену шин в сезон;Maiya Kazhkenova;False;False;;1;1;{'date_created': '2024-06-03T20:18:37.073891+07:00', 'id': '30272252', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Добрый день Maiya, спасибо что оценили нашу работу, Будем с нетерпением ждать вас снова! Всего вам доброго и хорошего настроения!'};0;2gis;
82257248;2024-05-11;17:38:09;5;Отличный шиномонтаж, работают оперативно и четко🔥 опытные мастера 👍;Yerdos Baibossynov;False;False;;1;1;{'date_created': '2024-05-13T13:46:25.804606+07:00', 'id': '29371929', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Спасибо большое, очень приятно получать обратную связь 🙏 Будем ждать вас снова!'};0;2gis;
79801182;2024-04-21;22:06:18;5;"Рекомендую сервис. Ребята делают работу профессионально и быстро. Это не какая то шиномонтажка вдоль дороги в которой даже балансировку не делают. На след день после шиномтнтажа на диске слетел датчик. Ребята восстановили все без каких либо вопросов. 
Круто что есть запись. Мы девчонки привыкли к записям. Ну и это как то более цивильно. Планируется время твое и других посетителей.";la-leona;False;False;;1;1;{'date_created': '2024-04-23T18:52:23.549964+07:00', 'id': '28663825', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Добрый вечер, la-leona! Огромное спасибо за отзыв и высокую оценку 🤗 Будем ждать вас снова!'};0;2gis;
79560109;2024-04-19;14:12:33;4;Ребята работают классно, но сервис немного хромает));Murat Temirgaliev;False;False;;0;1;{'date_created': '2024-04-19T14:48:29.322199+07:00', 'id': '28501765', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Добрый день Мурат, пожалуйста сообщите, в чем именно хромает сервис по номеру ватсап 87470112632, нам это важно.'};0;2gis;
76951962;2024-03-24;14:05:27;1;"Претензия не так к работникам филиала, как к работникам call-центра, которые заявили, что в филиале шиномонтажа живая очередь. По факту приезда, оказалось, что приём только по записи. 

Я благодарен сотрудникам шиномонтажа, за то, что подсказали как выйти из этой ситуации и пошли навстречу. Несмотря на это, огромный палец вниз неграмотным работникам call-центра.";Олег Олег;False;False;;7;1;{'date_created': '2024-03-26T20:14:38.854771+07:00', 'id': '27528177', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Добрый день Олег, в этот день действительно программа по записи не работала, и руководитель направления Шиномонтажей сообщил в Колл Центр эту информацию. Поэтому отправляли на живую очередь, конечно они должны были дать контакты шиномонтажа, для связи. Приносим извинения за неудобства, хорошо, что ребята на монтаже нашли возможность урегулировать ситуацию. Всего вам доброго!'};0;2gis;
75237128;2024-03-05;16:02:52;1;Переобувался здесь прошлой осенью и весной. Тогда работали молодые парни. Несколько дней назад приезжал менять резину, попал уже к взрослым мастерам. Работают не очень быстро,ну да ладно.  Но вчера вечером в самый дождь спустило колесо. Пришлось самому менять, т.к нужно было ехать. Но как на зло я не смог открутить колесные болты. Зачем так сильно затягивать? Пришлось вызывать мастеров с ближайшего сервиса. Оказалось золотник на вентиле не был закручен. На ровном месте попал на 10000тг.;Viktor Alexseev;False;False;;10;1;{'date_created': '2026-01-20T18:41:44.250579+07:00', 'id': '60060722', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Добрый день Виктор, Странная ситуация, обычно если золотник не закрученный колесо спускается быстро и вы бы ощутили это в тот же день. Вы говорите, что оно у вас спустило через 2 дня после сервиса. Не исключено, что это может быть случай вандализма в том месте где вы оставляли авто.'};0;2gis;
70912424;2024-01-18;12:28:16;2;Поменял резину на зимнюю у них. В итоге все колеса поставили вразнобой. Датчик от левого переднего колеса на заднем правом. От заднего правого на заднем левом и т.д.;Alik Krzh;False;False;;2;6;{'date_created': '2024-01-18T13:00:39.15372+07:00', 'id': '25083628', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Добрый день, пожалуйста напишите нам на номер 87470112632 попробуем во всем разобраться и исправить.'};0;2gis;
70653793;2024-01-15;18:07:34;5;Быстро поменяли, пацаны молодцы 👍🏽;Samsung User;False;False;;1;1;{'date_created': '2024-01-15T19:22:09.099514+07:00', 'id': '24986148', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Здравствуйте! Спасибо большое за такой приятный отзыв 🙏👌 Рады стараться.'};0;2gis;
69240996;2023-12-29;10:55:46;5;Хорошая шинка, цены норм;Алдияр Ниязов;False;False;;1;1;{'date_created': '2023-12-29T11:36:53.126828+07:00', 'id': '24531086', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Добрый день Алдияр! Спасибо за отзыв! Рады, что вам понравилось, ждем вас снова!'};0;2gis;
55687774;2023-07-19;22:34:43;5;Качество шин отличное;Кенес Сайдалиев;False;False;;0;1;{'date_created': '2023-07-20T10:28:22.037052+07:00', 'id': '19556042', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Приветствуем вас Кенес, рады что вы подобрали то что нужно!'};0;2gis;
55218650;2023-07-13;11:28:24;5;Ребята молодцы, оперативно заклеили спущенное колесо, спасибо;Самат Кониров;False;False;;1;1;{'date_created': '2026-01-20T18:45:35.190498+07:00', 'id': '60061027', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Самат, спасибо за оценку и классное фото!'};1;2gis;
53819916;2023-06-22;21:35:16;5;Ребята грамотные, хороший сервис, доступные цены;Sanjar Shugai;False;False;;1;1;{'date_created': '2023-06-23T19:07:23.153356+07:00', 'id': '18820607', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Добрый день Санжар, спасибо что поделились мнением о нас! Очень рады, что вы остались довольны нашим сервисом! Всего вам доброго!'};0;2gis;
51698249;2023-05-22;18:32:19;5;Спасибо парнишке, быстро подкачал шину!;Aizhan Kurmanova;False;False;;1;1;{'date_created': '2026-01-20T18:47:25.305592+07:00', 'id': '60061194', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Айжан спасибо за отзыв! Парнишка не подкачал! сделал свою работу быстро! 😉'};0;2gis;
48409694;2023-04-04;22:07:28;1;Сегодня подъехала в 20:50, два сотрудника сказали уже не работают, закончили на сегодня. Телефон указанный на сайте не отвечает, говорит, что, я позвонила в нерабочее время. Везде написано, что вы работаете до 22:00!;Анастасия Полумискова;False;False;;0;3;{'date_created': '2023-04-05T19:29:07.632015+07:00', 'id': '16717593', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Добрый день Анастасия, мы работаем с 9:00 до 21:00 без выходных, именно эта информация в 2GIS. Занимаемся продажей шин и дисков(Гипермаркет шин ecar.kz)наши сотрудники были опрошены, все наши клиенты до 21:00 были обслужены. Мы находимся на одной территории с Шиномонтажом, возможно вы ошибочно оставили отзыв приняв нас за Шиномонтаж, либо сотрудники Шиномонтажа вас дезинформировали о нашем закрытии. Если вам нужны шины Вы можете написать нам на Whatsapp [phone] или оставить контакт мы обязательно свяжемся с вами. Всего доброго!'};0;2gis;
46667090;2023-03-04;19:07:12;5;Приехала на шиномонтаж, поменять резину, Олжас и Егор очень мне помогли, , очень толковые ребята всем советую!!!;Nadira Samekova;False;False;;1;1;{'date_created': '2023-03-09T15:53:42.696255+07:00', 'id': '16017088', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Здравствуйте Надира. Нам очень приятно получить отзыв. Большое спасибо что отметили профессионализм наших сотрудников. Обязательно передадим Олжасу и Егору вашу благодарность, они будут рады узнать что вы полностью довольны их работой. Желаем вам удачи на дорогах. С уважением команда Freedom Drive.'};0;2gis;
45962872;2023-02-19;19:42:26;5;Оперативно. Четко. Олжас и Самат знают свою работу;Stephen Curry;False;False;;0;1;{'date_created': '2023-02-22T11:02:40.67152+07:00', 'id': '15657418', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Большое спасибо вам за отзыв о наших сотрудниках, очень приятно.'};0;2gis;
44080561;2023-01-21;20:20:54;1;19.01.2023 подъехал в 11.00 ларек был закрыт. Охранник сказал что скоро подойдет, я прождал 30 минут он так и не появился. Очень жалко потерянного времени.;Александр Фомин;False;False;;0;1;{'date_created': '2023-02-22T11:05:51.666334+07:00', 'id': '15657476', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Здравствуйте Александр, извините пожалуйста за неудобство, вы всегда можете обратиться к нашему сайту ecar.kz, здесь выложен весь ассортимент шин и дисков, а консультанты помогут вам сделать выбор с 9:00 до 20:00 без выходных и ответят на все интересующие вас вопросы о товаре.'};0;2gis;
39088486;2022-10-31;10:21:30;4;"В целом неплохо. Немного задержали по времени. Но работа сделана качественно.

Удобно, что можно сделать запись on-line. Главное выдерживайте график.";Almaz Akishev;False;False;;0;1;{'date_created': '2023-02-22T11:12:21.423435+07:00', 'id': '15657593', 'logo_preview_urls': {}, 'org_name': 'Freedom Drive, шиномонтаж', 'text': 'Спасибо вам Алмаз за отзыв, если вы приобретали товар в осеннее время, то к сожалению да, горячий был сезон, все работали на пределе своих возможностей :-) извините что не смогли на все 100 отработать, работаем над собой, постараемся в следующий раз все сделать вовремя.'};0;2gis;
